*Nation;FlagID;Efile;GUI;Period
Denmark;76;EFILE_LUPO;OpenLG CW;Modern
Denmark;5;EFILE_Clu;Clu;WW2
Denmark;76;EFILE_OLGCW;OpenLG CW;Modern
Denmark;5;EFILE_OPENAK;OpenAK;WW2
Denmark;5;EFILE_ATOMIC;Atomic;WW2
Denmark;3;EFILE_OoB;OoB;WW2
Ecuador;52;EFILE_ROI;OpenLG WW2;WW2
Ecuador;52;EFILE_OLGWW2;OpenLG WW2;WW2
Ecuador;109;EFILE_ATOMIC;Atomic;WW2
Ecuador;73;EFILE_LXF;LXF;WW2
Ecuador;71;EFILE_OPENAK;OpenAK;WW2
Egypt – Arab Republic;24;EFILE_OLGCW;OpenLG CW;Modern
Egypt – Arab Republic;24;EFILE_LUPO;OpenLG CW;Modern
Egypt – Arab Republic;18;EFILE_OPENPEG;OpenPeG;Modern
Egypt – Kingdom;81;EFILE_LXF;LXF;WW2
Egypt – Kingdom;95;EFILE_LUPO;OpenLG CW;Modern
Egypt – Kingdom;66;EFILE_ROI;OpenLG WW2;WW2
Egypt – Kingdom;72;EFILE_OPENAK;OpenAK;WW2
Egypt – Kingdom;66;EFILE_OLGWW2;OpenLG WW2;WW2
Egypt – Kingdom;95;EFILE_OLGCW;OpenLG CW;Modern
Egypt – Kingdom;50;EFILE_ATOMIC;Atomic;WW2
Egypt – Ptolemaic;10;EFILE_AG;Antique General;Antique
Egypt – Sultanate;48;EFILE_KAISER;Kaiser;Imperialism/WW1
Estonia;30;EFILE_OoB;OoB;WW2
Estonia;4;EFILE_KAISER;Kaiser;Imperialism/WW1
Estonia;37;EFILE_NOKORP;NOKorp;WW2
Estonia;37;EFILE_OPENAK;OpenAK;WW2
Estonia;59;EFILE_LXF;LXF;WW2
Estonia;37;EFILE_BASEKORP;Basekorp;WW2
Estonia;37;EFILE_ATOMIC;Atomic;WW2
Ethiopia;29;EFILE_OPENAK;OpenAK;WW2
Ethiopia;29;EFILE_BASEKORP;Basekorp;WW2
Ethiopia;35;EFILE_PzLIGA;PzLiga;WW2
Ethiopia;29;EFILE_ATOMIC;Atomic;WW2
Ethiopia;35;EFILE_ROI;OpenLG WW2;WW2
Ethiopia;29;EFILE_NASHORNPBEM;Adlerkorps;WW2
Ethiopia;35;EFILE_OLGWW2;OpenLG WW2;WW2
Ethiopia;47;EFILE_LXF;LXF;WW2
Ethiopia;29;EFILE_NOKORP;NOKorp;WW2
Ethiopia;44;EFILE_OoB;OoB;WW2
Ethiopia – Abyssinia;67;EFILE_KAISER;Kaiser;Imperialism/WW1
Etruscan Tribes;23;EFILE_AG;Antique General;Antique
Finland;46;EFILE_ATOMIC;Atomic;Imperialism/WW1
Finland;6;EFILE_OPENAK;OpenAK;WW2
Finland;6;EFILE_BASEKORP;Basekorp;WW2
Finland;6;EFILE_PzLIGA;PzLiga;WW2
Finland;6;EFILE_KAISER;Kaiser;Imperialism/WW1
Finland;65;EFILE_LUPO;OpenLG CW;Modern
Finland;6;EFILE_OLGWW2;OpenLG WW2;WW2
Finland;6;EFILE_OPENPG;OpenPG1;WW2
Finland;65;EFILE_OLGCW;OpenLG CW;Modern
Finland;6;EFILE_ROI;OpenLG WW2;WW2
Finland;39;EFILE_LXF;LXF;WW2
Finland;29;EFILE_OoB;OoB;WW2
Finland;6;EFILE_COMWW2;Composite;WW2
Finland;6;EFILE_ATOMIC;Atomic;WW2
Finland;6;EFILE_NASHORNPBEM;Adlerkorps;WW2
Finland;6;EFILE_NOKORP;NOKorp;WW2
Finland;6;EFILE_Clu;Clu;WW2
Finland – Communists;79;EFILE_KAISER;Kaiser;Imperialism/WW1
Finland – Communists;45;EFILE_ATOMIC;Atomic;Imperialism/WW1
Flandria – Axis;44;EFILE_OPENAK;OpenAK;WW2
France – Empire;13;EFILE_SON;SoN;Industrialism
France – Empire;35;EFILE_KAISER;Kaiser;Imperialism/WW1
France – Forces Français Libres;33;EFILE_NOKORP;NOKorp;WW2
France – Forces Français Libres;40;EFILE_PzLIGA;PzLiga;WW2
France – Forces Français Libres;33;EFILE_OPENAK;OpenAK;WW2
France – Forces Français Libres;33;EFILE_BASEKORP;Basekorp;WW2
France – Forces Français Libres;34;EFILE_LXF;LXF;WW2
France – Forces Français Libres;38;EFILE_OoB;OoB;WW2
France – Forces Français Libres;33;EFILE_ATOMIC;Atomic;WW2
France – Forces Français Libres;44;EFILE_ROI;OpenLG WW2;WW2
France – Forces Français Libres;44;EFILE_OLGWW2;OpenLG WW2;WW2
France – Kingdom;11;EFILE_SON;SoN;Industrialism
France – Republic;7;EFILE_COMWW2;Composite;WW2
France – Republic;7;EFILE_ATOMIC;Atomic;WW2
France – Republic;7;EFILE_OoB;OoB;WW2
France – Republic;7;EFILE_NASHORNPBEM;Adlerkorps;WW2
France – Republic;7;EFILE_NOKORP;NOKorp;WW2
France – Republic;7;EFILE_OLGCW;OpenLG CW;Modern
France – Republic;7;EFILE_Clu;Clu;WW2
France – Republic;22;EFILE_GCE;GCE;WW2
France – Republic;7;EFILE_LUPO;OpenLG CW;Modern
France – Republic;7;EFILE_OPENAK;OpenAK;WW2
France – Republic;7;EFILE_BASEKORP;Basekorp;WW2
France – Republic;25;EFILE_OPENPEG;OpenPeG;Modern
France – Republic;7;EFILE_LXF;LXF;WW2
France – Republic;7;EFILE_PzLIGA;PzLiga;WW2
France – Republic;7;EFILE_KAISER;Kaiser;Imperialism/WW1
France – Republic;12;EFILE_SON;SoN;Industrialism
France – Republic;7;EFILE_OLGWW2;OpenLG WW2;WW2
France – Republic;7;EFILE_OPENPG;OpenPG1;WW2
France – Republic;7;EFILE_ROI;OpenLG WW2;WW2
France – Vichy;4;EFILE_OLGWW2;OpenLG WW2;WW2
France – Vichy;4;EFILE_ROI;OpenLG WW2;WW2
France – Vichy;5;EFILE_PzLIGA;PzLiga;WW2
France – Vichy;75;EFILE_OPENAK;OpenAK;WW2
Franconians;29;EFILE_AG;Antique General;Antique
Georgia;70;EFILE_KAISER;Kaiser;Imperialism/WW1
Georgia;78;EFILE_LUPO;OpenLG CW;Modern
Georgia;78;EFILE_OLGCW;OpenLG CW;Modern
German-American Union;11;EFILE_AO;Anomalous Operation;Fictional/Fantasy
Germanic Opponents;39;EFILE_AG;Antique General;Antique
Germanic Tribes;6;EFILE_AG;Antique General;Antique
Germany – Baden;16;EFILE_SON;SoN;Industrialism
Germany – Baden;60;EFILE_KAISER;Kaiser;Imperialism/WW1
Germany – Baltische Landeswehr;60;EFILE_ATOMIC;Atomic;Imperialism/WW1
Germany – Bavaria;17;EFILE_SON;SoN;Industrialism
Germany – Bavaria;57;EFILE_KAISER;Kaiser;Imperialism/WW1
Germany – Bundesrepublik / BRD;77;EFILE_OPENAK;OpenAK;Modern
Germany – Bundesrepublik / BRD;21;EFILE_OPENPEG;OpenPeG;Modern
Germany – Bundesrepublik / BRD;86;EFILE_ATOMIC;Atomic;Modern
Germany – Bundesrepublik / BRD;25;EFILE_OLGCW;OpenLG CW;Modern
Germany – Bundesrepublik / BRD;25;EFILE_LUPO;OpenLG CW;Modern
Germany – Colonial Empire;39;EFILE_NOKORP;NOKorp;WW1
Germany – Communists;74;EFILE_KAISER;Kaiser;Imperialism/WW1
Germany – Communists / DDR;26;EFILE_OLGCW;OpenLG CW;Modern
Germany – Communists / DDR;26;EFILE_LUPO;OpenLG CW;Modern
Germany – Communists / DDR;78;EFILE_OPENAK;OpenAK;Modern
Germany – Communists / DDR;87;EFILE_ATOMIC;Atomic;Modern
Germany – Deutscher Bund;2;EFILE_SON;SoN;Industrialism
Germany – Empire;99;EFILE_LXF;LXF;Imperialism/WW1
Germany – Empire;8;EFILE_KAISER;Kaiser;Imperialism/WW1
Germany – Empire;80;EFILE_ATOMIC;Atomic;Imperialism/WW1
Germany – Freikorps;79;EFILE_ATOMIC;Atomic;Imperialism/WW1
Germany – Freikorps;78;EFILE_ATOMIC;Atomic;Imperialism/WW1
Germany – Freikorps;37;EFILE_KAISER;Kaiser;Imperialism/WW1
Germany – Hannover;21;EFILE_SON;SoN;Industrialism
Germany – Hannover;61;EFILE_KAISER;Kaiser;Imperialism/WW1
Germany – Hesse-Kassel;26;EFILE_SON;SoN;Industrialism
Germany – Legion Condor;8;EFILE_GCE;GCE;WW2
Germany – Prussia;33;EFILE_KAISER;Kaiser;Imperialism/WW1
Germany – Prussia;10;EFILE_SON;SoN;Industrialism
Germany – Revolutionaries;84;EFILE_KAISER;Kaiser;Imperialism/WW1
Germany – Rheinbund;18;EFILE_SON;SoN;Industrialism
Germany – Saxony;58;EFILE_KAISER;Kaiser;Imperialism/WW1
Germany – Saxony;20;EFILE_SON;SoN;Industrialism
Germany – Third Reich;4;EFILE_AO;Anomalous Operation;Fictional/Fantasy
Germany – Third Reich;8;EFILE_Clu;Clu;WW2
Germany – Third Reich;8;EFILE_OPENAK;OpenAK;WW2
Germany – Third Reich;8;EFILE_BASEKORP;Basekorp;WW2
Germany – Third Reich;8;EFILE_LXF;LXF;WW2
Germany – Third Reich;8;EFILE_PzLIGA;PzLiga;WW2
Germany – Third Reich;8;EFILE_OLGWW2;OpenLG WW2;WW2
Germany – Third Reich;8;EFILE_OPENPG;OpenPG1;WW2
Germany – Third Reich;8;EFILE_ROI;OpenLG WW2;WW2
Germany – Third Reich;8;EFILE_COMWW2;Composite;WW2
Germany – Third Reich;8;EFILE_ATOMIC;Atomic;WW2
Germany – Third Reich;8;EFILE_OoB;OoB;WW2
Germany – Third Reich;8;EFILE_NASHORNPBEM;Adlerkorps;WW2
Germany – Third Reich;8;EFILE_NOKORP;NOKorp;WW2
Germany – Waffen SS;32;EFILE_ATOMIC;Atomic;WW2
Germany – Waffen SS;32;EFILE_NOKORP;NOKorp;WW2
Germany – Waffen SS;32;EFILE_OPENAK;OpenAK;WW2
Germany – Waffen SS;1;EFILE_COMWW2;Composite;WW2
Germany – Waffen SS;33;EFILE_OoB;OoB;WW2
Germany – Waffen SS;32;EFILE_BASEKORP;Basekorp;WW2
Germany – Weimar Republic;79;EFILE_OPENAK;OpenAK;WW2
Germany – Württemberg;59;EFILE_KAISER;Kaiser;Imperialism/WW1
Germany – Württemberg;19;EFILE_SON;SoN;Industrialism
Giant Ants;3;EFILE_AO;Anomalous Operation;Fictional/Fantasy
Goths;32;EFILE_AG;Antique General;Antique
Greece;9;EFILE_OPENPG;OpenPG1;WW2
Greece;9;EFILE_ROI;OpenLG WW2;WW2
Greece;29;EFILE_KAISER;Kaiser;Imperialism/WW1
Greece;9;EFILE_COMWW2;Composite;WW2
Greece;32;EFILE_SON;SoN;Industrialism
Greece;9;EFILE_ATOMIC;Atomic;WW2
Greece;9;EFILE_NASHORNPBEM;Adlerkorps;WW2
Greece;9;EFILE_NOKORP;NOKorp;WW2
Greece;46;EFILE_LUPO;OpenLG CW;Modern
Greece;9;EFILE_Clu;Clu;WW2
Greece;46;EFILE_OLGCW;OpenLG CW;Modern
Greece;24;EFILE_OoB;OoB;WW2
Greece;9;EFILE_OPENAK;OpenAK;WW2
Greece;9;EFILE_BASEKORP;Basekorp;WW2
Greece;9;EFILE_PzLIGA;PzLiga;WW2
Greece;40;EFILE_LXF;LXF;WW2
Greece;9;EFILE_OLGWW2;OpenLG WW2;WW2
Greece – Communists;83;EFILE_LXF;LXF;WW2
Greece – Communists;49;EFILE_PzLIGA;PzLiga;WW2
Greece – Communists;72;EFILE_ROI;OpenLG WW2;WW2
Greece – Communists;72;EFILE_OLGWW2;OpenLG WW2;WW2
Greece – Communists;80;EFILE_OPENAK;OpenAK;WW2
Grenada;89;EFILE_LUPO;OpenLG CW;Modern
Grenada;89;EFILE_OLGCW;OpenLG CW;Modern
Heroes;74;EFILE_OoB;OoB;Fictional/Fantasy
Hittites;11;EFILE_AG;Antique General;Antique
Hungary;11;EFILE_OLGWW2;OpenLG WW2;WW2
Hungary;11;EFILE_OPENPG;OpenPG1;WW2
Hungary;11;EFILE_ROI;OpenLG WW2;WW2
Hungary;11;EFILE_COMWW2;Composite;WW2
Hungary;11;EFILE_ATOMIC;Atomic;WW2
Hungary;11;EFILE_NASHORNPBEM;Adlerkorps;WW2
Hungary;5;EFILE_LXF;LXF;WW2
Hungary;15;EFILE_OoB;OoB;WW2
Hungary;11;EFILE_NOKORP;NOKorp;WW2
Hungary;85;EFILE_KAISER;Kaiser;Industrialism
Hungary;11;EFILE_Clu;Clu;WW2
Hungary;5;EFILE_SON;SoN;Industrialism
Hungary;11;EFILE_OPENAK;OpenAK;WW2
Hungary;11;EFILE_BASEKORP;Basekorp;WW2
Hungary;11;EFILE_PzLIGA;PzLiga;WW2
Hungary – Communists;72;EFILE_LUPO;OpenLG CW;Modern
Hungary – Communists;72;EFILE_OLGCW;OpenLG CW;Modern
Hungary – Communists;73;EFILE_KAISER;Kaiser;Imperialism/WW1
Huns;3;EFILE_AG;Antique General;Antique
Iceland;72;EFILE_OoB;OoB;WW2
Iceland;84;EFILE_OPENAK;OpenAK;WW2
Illyrians;35;EFILE_AG;Antique General;Antique
India – Azad Hindi (Axis);86;EFILE_OPENAK;OpenAK;WW2
India – Azad Hindi (Axis);73;EFILE_ATOMIC;Atomic;WW2
India – British;4;EFILE_COMWW2;Composite;WW2
India – British;3;EFILE_LXF;LXF;WW2
India – British;28;EFILE_PzLIGA;PzLiga;WW2
India – British;87;EFILE_OPENAK;OpenAK;WW2
India – British;21;EFILE_OLGWW2;OpenLG WW2;WW2
India – British;21;EFILE_ROI;OpenLG WW2;WW2
India – British;42;EFILE_OoB;OoB;WW2
India – Free;58;EFILE_LXF;LXF;WW2
India – Free;48;EFILE_OoB;OoB;WW2
India – Free;102;EFILE_ATOMIC;Atomic;WW2
India – Free;85;EFILE_OPENAK;OpenAK;WW2
India – Free;62;EFILE_ROI;OpenLG WW2;WW2
India – Free;62;EFILE_OLGWW2;OpenLG WW2;WW2
India – Maurya Empire;18;EFILE_AG;Antique General;Antique
India – Republic;74;EFILE_LXF;LXF;Modern
India – Republic;17;EFILE_OPENPEG;OpenPeG;Modern
India – Republic;21;EFILE_OLGCW;OpenLG CW;Modern
India – Republic;21;EFILE_LUPO;OpenLG CW;Modern
Indian Nations;45;EFILE_KAISER;Kaiser;Imperialism/WW1
Indonesia;63;EFILE_LUPO;OpenLG CW;Modern
Indonesia;63;EFILE_OLGCW;OpenLG CW;Modern
Indonesia;27;EFILE_OPENPEG;OpenPeG;Modern
Indonesia – Axis;64;EFILE_OoB;OoB;WW2
Indonesia – Axis;88;EFILE_OPENAK;OpenAK;WW2
Indonesia – Axis;54;EFILE_ROI;OpenLG WW2;WW2
Indonesia – Axis;54;EFILE_OLGWW2;OpenLG WW2;WW2
Indonesia – Axis;66;EFILE_LXF;LXF;WW2
Indonesia – Axis;85;EFILE_ATOMIC;Atomic;WW2
Iran – Islamic Republic;17;EFILE_OLGCW;OpenLG CW;Modern
Iran – Islamic Republic;17;EFILE_LUPO;OpenLG CW;Modern
Iran – Islamic Republic;4;EFILE_OPENPEG;OpenPeG;Modern
Iran – Persia;33;EFILE_LXF;LXF;WW2
Iran – Persia;32;EFILE_OLGWW2;OpenLG WW2;WW2
Iran – Persia;46;EFILE_OoB;OoB;WW2
Iran – Persia;115;EFILE_OPENAK;OpenAK;WW2
Iran – Persia;33;EFILE_PzLIGA;PzLiga;WW2
Iran – Persia;64;EFILE_ATOMIC;Atomic;WW2
Iran – Persia;32;EFILE_ROI;OpenLG WW2;WW2
Iraq – Kingdom;39;EFILE_OLGWW2;OpenLG WW2;WW2
Iraq – Kingdom;65;EFILE_ATOMIC;Atomic;WW2
Iraq – Kingdom;97;EFILE_LUPO;OpenLG CW;Modern
Iraq – Kingdom;97;EFILE_OLGCW;OpenLG CW;Modern
Iraq – Kingdom;45;EFILE_OoB;OoB;WW2
Iraq – Kingdom;39;EFILE_PzLIGA;PzLiga;WW2
Iraq – Kingdom;89;EFILE_OPENAK;OpenAK;WW2
Iraq – Kingdom;39;EFILE_ROI;OpenLG WW2;WW2
Iraq – Kingdom;31;EFILE_LXF;LXF;WW2
Iraq – Republic;12;EFILE_OPENPEG;OpenPeG;Modern
Iraq – Republic;16;EFILE_OLGCW;OpenLG CW;Modern
Iraq – Republic;16;EFILE_LUPO;OpenLG CW;Modern
Ireland;67;EFILE_ATOMIC;Atomic;WW2
Ireland;68;EFILE_ROI;OpenLG WW2;WW2
Ireland;73;EFILE_OoB;OoB;WW2
Ireland;68;EFILE_OLGWW2;OpenLG WW2;WW2
Ireland;90;EFILE_OPENAK;OpenAK;WW2
Ireland;80;EFILE_LXF;LXF;WW2
Ireland;53;EFILE_KAISER;Kaiser;Imperialism/WW1
Irregular Forces;94;EFILE_LUPO;OpenLG CW;Modern
Irregular Forces;98;EFILE_ATOMIC;Atomic;WW2
Irregular Forces;94;EFILE_OLGCW;OpenLG CW;Modern
Irregular Forces;63;EFILE_ATOMIC;Atomic;Modern
Irregular Forces;2;EFILE_LXF;LXF;WW2
Irregular Forces;76;EFILE_OoB;OoB;WW2
Israel;15;EFILE_OPENPEG;OpenPeG;Modern
Israel;6;EFILE_LUPO;OpenLG CW;Modern
Israel;84;EFILE_ATOMIC;Atomic;Modern
Israel;91;EFILE_OPENAK;OpenAK;Modern
Israel;6;EFILE_OLGCW;OpenLG CW;Modern
Italy;13;EFILE_OPENAK;OpenAK;WW2
Italy;13;EFILE_BASEKORP;Basekorp;WW2
Italy;27;EFILE_KAISER;Kaiser;Imperialism/WW1
Italy;13;EFILE_LXF;LXF;WW2
Italy;13;EFILE_PzLIGA;PzLiga;WW2
Italy;13;EFILE_OLGWW2;OpenLG WW2;WW2
Italy;13;EFILE_OPENPG;OpenPG1;WW2
Italy;13;EFILE_ROI;OpenLG WW2;WW2
Italy;13;EFILE_ATOMIC;Atomic;WW2
Italy;13;EFILE_COMWW2;Composite;WW2
Italy;13;EFILE_OoB;OoB;WW2
Italy;13;EFILE_NASHORNPBEM;Adlerkorps;WW2
Italy;41;EFILE_LUPO;OpenLG CW;Modern
Italy;13;EFILE_NOKORP;NOKorp;WW2
Italy;41;EFILE_OLGCW;OpenLG CW;Modern
Italy;13;EFILE_Clu;Clu;WW2
Italy – Co-Belligerent Army;92;EFILE_OPENAK;OpenAK;WW2
Italy – Co-Belligerent Army;92;EFILE_ATOMIC;Atomic;WW2
Italy – Corpo Truppe Volontarie / CTV;13;EFILE_GCE;GCE;WW2
Italy – Garibaldines;64;EFILE_KAISER;Kaiser;Imperialism/WW1
Italy – Piedmont-Sardinia;6;EFILE_SON;SoN;Industrialism
Italy – Piedmont-Sardinia;62;EFILE_KAISER;Kaiser;Imperialism/WW1
Italy – Salo / RSI;93;EFILE_OPENAK;OpenAK;WW2
Italy – Salo / RSI;35;EFILE_LXF;LXF;WW2
Italy – Salo / RSI;45;EFILE_ROI;OpenLG WW2;WW2
Italy – Salo / RSI;91;EFILE_ATOMIC;Atomic;WW2
Italy – Salo / RSI;45;EFILE_OLGWW2;OpenLG WW2;WW2
Italy – Salo / RSI;35;EFILE_OoB;OoB;WW2
Italy – Sicily;30;EFILE_SON;SoN;Industrialism
Italy – Sicily;82;EFILE_KAISER;Kaiser;Imperialism/WW1
Italy – Tuscany;31;EFILE_SON;SoN;Industrialism
Italy – Venice;83;EFILE_KAISER;Kaiser;Industrialism
Italy – Venice;1;EFILE_SON;SoN;Industrialism
Japan;34;EFILE_BASEKORP;Basekorp;WW2
Japan;27;EFILE_OLGWW2;OpenLG WW2;WW2
Japan;6;EFILE_LXF;LXF;WW2
Japan;27;EFILE_ROI;OpenLG WW2;WW2
Japan;34;EFILE_ATOMIC;Atomic;WW2
Japan;24;EFILE_KAISER;Kaiser;Imperialism/WW1
Japan;23;EFILE_OPENPEG;OpenPeG;Modern
Japan;34;EFILE_NOKORP;NOKorp;WW2
Japan;34;EFILE_OPENAK;OpenAK;WW2
Japan;4;EFILE_PzLIGA;PzLiga;WW2
Japan;9;EFILE_AO;Anomalous Operation;Fictional/Fantasy
Japan;59;EFILE_LUPO;OpenLG CW;Modern
Japan;51;EFILE_OoB;OoB;WW2
Japan;59;EFILE_OLGCW;OpenLG CW;Modern
Japan;21;EFILE_COMWW2;Composite;WW2
Japan – Navy;35;EFILE_OPENAK;OpenAK;WW2
Japan – Navy;35;EFILE_BASEKORP;Basekorp;WW2
Japan – Navy;35;EFILE_ATOMIC;Atomic;WW2
Jews;33;EFILE_AG;Antique General;Antique
Jordan;15;EFILE_OLGCW;OpenLG CW;Modern
Jordan;15;EFILE_LUPO;OpenLG CW;Modern
Jordan;94;EFILE_OPENAK;OpenAK;Modern
Jordan;36;EFILE_OPENPEG;OpenPeG;Modern
Jordan;88;EFILE_ATOMIC;Atomic;Modern
Kaiju;116;EFILE_ATOMIC;Atomic;Fictional
Katanga;106;EFILE_OLGCW;OpenLG CW;Modern
Katanga;106;EFILE_LUPO;OpenLG CW;Modern
Kazakhstan;74;EFILE_LUPO;OpenLG CW;Modern
Kazakhstan;74;EFILE_OLGCW;OpenLG CW;Modern
Kazakhstan;30;EFILE_OPENPEG;OpenPeG;Modern
Kosovo;56;EFILE_LUPO;OpenLG CW;Modern
Kosovo;56;EFILE_OLGCW;OpenLG CW;Modern
Kurdish Factions;88;EFILE_LUPO;OpenLG CW;Modern
Kurdish Factions;88;EFILE_OLGCW;OpenLG CW;Modern
Kuwait;36;EFILE_OLGCW;OpenLG CW;Modern
Kuwait;36;EFILE_LUPO;OpenLG CW;Modern
Kuwait;13;EFILE_OPENPEG;OpenPeG;Modern
Laos – Communists;90;EFILE_LUPO;OpenLG CW;Modern
Laos – Communists;90;EFILE_OLGCW;OpenLG CW;Modern
Laos – Kingdom;97;EFILE_OPENAK;OpenAK;Modern
Laos – Kingdom;92;EFILE_LUPO;OpenLG CW;Modern
Laos – Kingdom;92;EFILE_OLGCW;OpenLG CW;Modern
Latvia;58;EFILE_ATOMIC;Atomic;Imperialism/WW1
Latvia;2;EFILE_KAISER;Kaiser;Imperialism/WW1
Latvia – Axis;60;EFILE_LXF;LXF;WW2
Latvia – Axis;31;EFILE_OoB;OoB;WW2
Latvia – Axis;98;EFILE_OPENAK;OpenAK;WW2
Lebanon;35;EFILE_OLGCW;OpenLG CW;Modern
Lebanon;35;EFILE_LUPO;OpenLG CW;Modern
Lebanon;89;EFILE_ATOMIC;Atomic;Modern
Lebanon – French Mandate;99;EFILE_OPENAK;OpenAK;WW2
Libya – Arab Republic;69;EFILE_LUPO;OpenLG CW;Modern
Libya – Arab Republic;69;EFILE_OLGCW;OpenLG CW;Modern
Libya – Rebels;113;EFILE_OLGCW;OpenLG CW;Modern
Libya – Rebels;113;EFILE_LUPO;OpenLG CW;Modern
Libya – Senussi Order;100;EFILE_ATOMIC;Atomic;Imperialism/WW1
Lithuania;59;EFILE_ATOMIC;Atomic;Imperialism/WW1
Lithuania;12;EFILE_KAISER;Kaiser;Imperialism/WW1
Lithuania – Axis;103;EFILE_OPENAK;OpenAK;WW2
Lithuania – Axis;32;EFILE_OoB;OoB;WW2
Lithuania – Axis;61;EFILE_LXF;LXF;WW2
Lithuania – Central;81;EFILE_KAISER;Kaiser;Imperialism/WW1
Luxembourg;96;EFILE_ATOMIC;Atomic;WW2
Luxembourg;104;EFILE_OPENAK;OpenAK;WW2
Luxembourg;71;EFILE_OoB;OoB;WW2
Macedonia – Kingdom;16;EFILE_AG;Antique General;Antique
Majas;26;EFILE_AG;Antique General;Antique
Malaysia;31;EFILE_OPENPEG;OpenPeG;Modern
Malaysia;75;EFILE_LUPO;OpenLG CW;Modern
Malaysia;75;EFILE_OLGCW;OpenLG CW;Modern
Manchukuo;36;EFILE_PzLIGA;PzLiga;WW2
Manchukuo;52;EFILE_OoB;OoB;WW2
Manchukuo;25;EFILE_LXF;LXF;WW2
Manchukuo;31;EFILE_COMWW2;Composite;WW2
Manchukuo;52;EFILE_ATOMIC;Atomic;WW2
Manchukuo;105;EFILE_OPENAK;OpenAK;WW2
Manchukuo;37;EFILE_ROI;OpenLG WW2;WW2
Manchukuo;37;EFILE_OLGWW2;OpenLG WW2;WW2
Mexico – Empire;76;EFILE_KAISER;Kaiser;Imperialism/WW1
Mexico – Rebels;49;EFILE_KAISER;Kaiser;Imperialism/WW1
Mexico – Republic;23;EFILE_SON;SoN;Industrialism
Mexico – Republic;70;EFILE_ATOMIC;Atomic;WW2
Mexico – Republic;42;EFILE_KAISER;Kaiser;Imperialism/WW1
Mexico – Republic;65;EFILE_ROI;OpenLG WW2;WW2
Mexico – Republic;82;EFILE_LXF;LXF;WW2
Mexico – Republic;65;EFILE_OLGWW2;OpenLG WW2;WW2
Mexico – Republic;107;EFILE_OPENAK;OpenAK;WW2
Mongolia;38;EFILE_PzLIGA;PzLiga;WW2
Mongolia;38;EFILE_ROI;OpenLG WW2;WW2
Mongolia;108;EFILE_OPENAK;OpenAK;WW2
Mongolia;28;EFILE_OPENPEG;OpenPeG;Modern
Mongolia;60;EFILE_LUPO;OpenLG CW;Modern
Mongolia;59;EFILE_OoB;OoB;WW2
Mongolia;38;EFILE_OLGWW2;OpenLG WW2;WW2
Mongolia;60;EFILE_OLGCW;OpenLG CW;Modern
Mongolia;53;EFILE_ATOMIC;Atomic;WW2
Mongolia;24;EFILE_LXF;LXF;WW2
Montenegro;56;EFILE_KAISER;Kaiser;Imperialism/WW1
Montoneros;112;EFILE_OLGCW;OpenLG CW;Modern
Montoneros;112;EFILE_LUPO;OpenLG CW;Modern
Morocco;67;EFILE_LUPO;OpenLG CW;Modern
Morocco;67;EFILE_OLGCW;OpenLG CW;Modern
Morocco;32;EFILE_KAISER;Kaiser;Imperialism/WW1
Namibia – SWAPO;81;EFILE_LUPO;OpenLG CW;Modern
Namibia – SWAPO;81;EFILE_OLGCW;OpenLG CW;Modern
Natives;25;EFILE_AG;Antique General;Antique
Natives;29;EFILE_SON;SoN;Industrialism
Natives;30;EFILE_KAISER;Kaiser;Imperialism/WW1
NATO;13;EFILE_OLGCW;OpenLG CW;Modern
NATO;13;EFILE_LUPO;OpenLG CW;Modern
Netherlands;5;EFILE_OoB;OoB;WW2
Netherlands;14;EFILE_ATOMIC;Atomic;WW2
Netherlands;14;EFILE_COMWW2;Composite;WW2
Netherlands;14;EFILE_NASHORNPBEM;Adlerkorps;WW2
Netherlands;14;EFILE_NOKORP;NOKorp;WW2
Netherlands;44;EFILE_LUPO;OpenLG CW;Modern
Netherlands;14;EFILE_Clu;Clu;WW2
Netherlands;44;EFILE_OLGCW;OpenLG CW;Modern
Netherlands;14;EFILE_OPENAK;OpenAK;WW2
Netherlands;14;EFILE_BASEKORP;Basekorp;WW2
Netherlands;14;EFILE_PzLIGA;PzLiga;WW2
Netherlands;14;EFILE_OLGWW2;OpenLG WW2;WW2
Netherlands;14;EFILE_ROI;OpenLG WW2;WW2
Netherlands;14;EFILE_OPENPG;OpenPG1;WW2
Netherlands;18;EFILE_LXF;LXF;WW2
Netherlands;28;EFILE_SON;SoN;Industrialism
New Zealand;30;EFILE_COMWW2;Composite;WW2
New Zealand;30;EFILE_ATOMIC;Atomic;WW2
New Zealand;22;EFILE_PzLIGA;PzLiga;WW2
New Zealand;30;EFILE_NASHORNPBEM;Adlerkorps;WW2
New Zealand;49;EFILE_LUPO;OpenLG CW;Modern
New Zealand;41;EFILE_OoB;OoB;WW2
New Zealand;49;EFILE_OLGCW;OpenLG CW;Modern
New Zealand;1;EFILE_LXF;LXF;WW2
New Zealand;30;EFILE_NOKORP;NOKorp;WW2
New Zealand;30;EFILE_OPENAK;OpenAK;WW2
New Zealand;30;EFILE_BASEKORP;Basekorp;WW2
New Zealand;21;EFILE_OPENPG;OpenPG1;WW2
New Zealand;30;EFILE_OLGWW2;OpenLG WW2;WW2
New Zealand;30;EFILE_ROI;OpenLG WW2;WW2
